物品ID,物品名称,物品类型,index(自动排序位置),BuildMode(建造类型),BuildIndex(建造栏位置)
38,位面过滤器,Assemble,1126(卡西米尔晶体)*1 + 1119(钛化玻璃)*2 -> 1304(位面过滤器)*1,720(12.0s)
39,微型粒子对撞机,Assemble,1107(钛合金)*20 + 1125(框架材料)*20 + 1205(超级磁场环)*25 + 1123(石墨烯)*10 + 1303(处理器)*8 -> 2310(微型粒子对撞机)*1,900(15.0s)
40,重氢,Particle,1120(氢)*10 -> 1121(重氢)*5,150(2.5s)
41,氘核燃料棒,Assemble,1107(钛合金)*1 + 1121(重氢)*20 + 1205(超级磁场环)*1 -> 1802(氘核燃料棒)*2,720(12.0s)
42,湮灭约束球,Assemble,1206(粒子容器)*1 + 1303(处理器)*1 -> 1403(湮灭约束球)*1,1200(20.0s)
43,人造恒星,Assemble,1107(钛合金)*20 + 1125(框架材料)*20 + 1403(湮灭约束球)*10 + 1305(量子芯片)*10 -> 2210(人造恒星)*1,1800(30.0s)
44,反物质燃料棒,Assemble,1122(反物质)*12 + 1120(氢)*12 + 1403(湮灭约束球)*1 + 1107(钛合金)*1 -> 1803(反物质燃料棒)*2,1440(24.0s)
45,制造台MkI,Assemble,1101(铁块)*4 + 1201(齿轮)*8 + 1301(电路板)*4 -> 2303(制造台MkI)*1,120(2.0s)
46,制造台MkII,Assemble,2303(制造台MkI)*1 + 1123(石墨烯)*8 + 1303(处理器)*4 -> 2304(制造台MkII)*1,180(3.0s)
47,制造台MkIII,Assemble,2304(制造台MkII)*1 + 1402(粒子宽带)*8 + 1305(量子芯片)*2 -> 2305(制造台MkIII)*1,240(4.0s)
48,采矿机,Assemble,1101(铁块)*4 + 1301(电路板)*2 + 1202(磁线圈)*2 + 1201(齿轮)*2 -> 2301(采矿机)*1,180(3.0s)
49,抽水站,Assemble,1101(铁块)*8 + 1108(石材)*4 + 1203(电动机)*4 + 1301(电路板)*2 -> 2306(抽水站)*1,240(4.0s)
50,电路板,Assemble,1101(铁块)*2 + 1104(铜块)*1 -> 1301(电路板)*2,60(1.0s)
51,处理器,Assemble,1301(电路板)*2 + 1302(微晶元件)*2 -> 1303(处理器)*1,180(3.0s)
52,量子芯片,Assemble,1303(处理器)*2 + 1304(位面过滤器)*2 -> 1305(量子芯片)*1,360(6.0s)
53,微晶元件,Assemble,1105(高纯硅块)*2 + 1104(铜块)*1 -> 1302(微晶元件)*1,120(2.0s)
54,有机晶体原始,Assemble,1030(木材)*20 + 1031(植物燃料)*30 + 1000(水)*10 -> 1117(有机晶体)*1,360(6.0s)
55,信息矩阵,Research,1303(处理器)*2 + 1402(粒子宽带)*1 -> 6004(信息矩阵)*1,600(10.0s)
56,电弧熔炉,Assemble,1101(铁块)*4 + 1108(石材)*2 + 1301(电路板)*4 + 1202(磁线圈)*2 -> 2302(电弧熔炉)*1,180(3.0s)
57,玻璃,Smelt,1005(石矿)*2 -> 1110(玻璃)*1,120(2.0s)
58,X射线裂解,Refine,1114(精炼油)*1 + 1120(氢)*2 -> 1120(氢)*3 + 1109(高能石墨)*1,240(4.0s)
59,高纯硅块,Smelt,1003(硅石)*2 -> 1105(高纯硅块)*1,120(2.0s)
60,金刚石,Smelt,1109(高能石墨)*1 -> 1112(金刚石)*1,120(2.0s)
61,金刚石高效,Smelt,1012(金伯利矿石)*1 -> 1112(金刚石)*2,90(1.5s)
62,晶格硅高效,Assemble,1013(分形硅石)*1 -> 1113(晶格硅)*2,90(1.5s)
63,钢材,Smelt,1101(铁块)*3 -> 1103(钢材)*1,180(3.0s)
64,火力发电厂,Assemble,1101(铁块)*10 + 1108(石材)*4 + 1201(齿轮)*4 + 1202(磁线圈)*4 -> 2204(火力发电厂)*1,300(5.0s)
65,钛块,Smelt,1004(钛石)*2 -> 1106(钛块)*1,120(2.0s)
66,钛合金,Smelt,1106(钛块)*4 + 1103(钢材)*4 + 1116(硫酸)*8 -> 1107(钛合金)*4,720(12.0s)
67,太阳能板,Assemble,1104(铜块)*10 + 1105(高纯硅块)*10 + 1301(电路板)*5 -> 2205(太阳能板)*1,360(6.0s)
68,光子合并器,Assemble,1111(棱镜)*2 + 1301(电路板)*1 -> 1404(光子合并器)*1,180(3.0s)
69,光子合并器高效,Assemble,1014(光栅石)*1 + 1301(电路板)*1 -> 1404(光子合并器)*1,180(3.0s)
70,太阳帆,Assemble,1123(石墨烯)*1 + 1404(光子合并器)*1 -> 1501(太阳帆)*2,240(4.0s)
71,电磁轨道弹射器,Assemble,1103(钢材)*20 + 1201(齿轮)*20 + 1303(处理器)*5 + 1205(超级磁场环)*10 -> 2311(电磁轨道弹射器)*1,360(6.0s)
72,射线重构站,Assemble,1103(钢材)*20 + 1105(高纯硅块)*20 + 1404(光子合并器)*10 + 1303(处理器)*5 + 1205(超级磁场环)*20 -> 2208(射线重构站)*1,480(8.0s)
73,卫星配电站,Assemble,2202(无线输电塔)*1 + 1205(超级磁场环)*10 + 1125(框架材料)*2 -> 2212(卫星配电站)*1,300(5.0s)
74,质能储存,Particle,1208(临界光子)*2 -> 1122(反物质)*2 + 1120(氢)*2,120(2.0s)
75,宇宙矩阵,Research,6001(电磁矩阵)*1 + 6002(能量矩阵)*1 + 6003(结构矩阵)*1 + 6004(信息矩阵)*1 + 6005(引力矩阵)*1 + 1122(反物质)*1 -> 6006(宇宙矩阵)*1,900(15.0s)
76,蓄电器,Assemble,1101(铁块)*6 + 1205(超级磁场环)*1 + 1113(晶格硅)*3 -> 2206(蓄电器)*1,180(3.0s)
77,能量枢纽,Assemble,1107(钛合金)*40 + 1103(钢材)*40 + 1303(处理器)*40 + 1206(粒子容器)*8 -> 2209(能量枢纽)*1,900(15.0s)
78,空间翘曲器,Assemble,1209(引力透镜)*1 -> 1210(空间翘曲器)*1,600(10.0s)
79,空间翘曲器高级,Assemble,6005(引力矩阵)*1 -> 1210(空间翘曲器)*8,600(10.0s)
80,框架材料,Assemble,1124(碳纳米管)*4 + 1107(钛合金)*1 + 1105(高纯硅块)*1 -> 1125(框架材料)*1,360(6.0s)
81,戴森球组件,Assemble,1125(框架材料)*3 + 1501(太阳帆)*3 + 1303(处理器)*3 -> 1502(戴森球组件)*1,480(8.0s)
82,垂直发射井,Assemble,1107(钛合金)*80 + 1125(框架材料)*30 + 1209(引力透镜)*20 + 1305(量子芯片)*10 -> 2312(垂直发射井)*1,1800(30.0s)
83,小型运载火箭,Assemble,1502(戴森球组件)*2 + 1802(氘核燃料棒)*4 + 1305(量子芯片)*2 -> 1503(小型运载火箭)*1,360(6.0s)
84,传送带,Assemble,1101(铁块)*2 + 1201(齿轮)*1 -> 2001(传送带)*3,60(1.0s)
85,分拣器,Assemble,1101(铁块)*1 + 1301(电路板)*1 -> 2011(分拣器)*1,60(1.0s)
86,小型储物仓,Assemble,1101(铁块)*4 + 1108(石材)*4 -> 2101(小型储物仓)*1,120(2.0s)
87,四向分流器,Assemble,1101(铁块)*3 + 1201(齿轮)*2 + 1301(电路板)*1 -> 2020(四向分流器)*1,120(2.0s)
88,高速分拣器,Assemble,2011(分拣器)*2 + 1203(电动机)*1 -> 2012(高速分拣器)*2,60(1.0s)
89,高速传送带,Assemble,2001(传送带)*3 + 1204(电磁涡轮)*1 -> 2002(高速传送带)*3,60(1.0s)
90,极速分拣器,Assemble,2012(高速分拣器)*2 + 1204(电磁涡轮)*1 -> 2013(极速分拣器)*2,60(1.0s)
91,大型储物仓,Assemble,1103(钢材)*8 + 1108(石材)*8 -> 2102(大型储物仓)*1,240(4.0s)
92,极速传送带,Assemble,2002(高速传送带)*3 + 1205(超级磁场环)*1 + 1123(石墨烯)*1 -> 2003(极速传送带)*3,60(1.0s)
93,行星内物流运输站,Assemble,1103(钢材)*40 + 1106(钛块)*40 + 1303(处理器)*40 + 1206(粒子容器)*20 -> 2103(行星内物流运输站)*1,1200(20.0s)
94,物流运输机,Assemble,1101(铁块)*5 + 1303(处理器)*2 + 1405(推进器)*2 -> 5001(物流运输机)*1,240(4.0s)
95,星际物流运输站,Assemble,2103(行星内物流运输站)*1 + 1107(钛合金)*40 + 1206(粒子容器)*20 -> 2104(星际物流运输站)*1,1800(30.0s)
96,星际物流运输船,Assemble,1107(钛合金)*10 + 1303(处理器)*10 + 1406(加力推进器)*2 -> 5002(星际物流运输船)*1,360(6.0s)
97,电动机,Assemble,1101(铁块)*2 + 1201(齿轮)*1 + 1202(磁线圈)*1 -> 1203(电动机)*1,120(2.0s)
98,电磁涡轮,Assemble,1203(电动机)*2 + 1202(磁线圈)*2 -> 1204(电磁涡轮)*1,120(2.0s)
99,粒子容器,Assemble,1204(电磁涡轮)*2 + 1104(铜块)*2 + 1123(石墨烯)*2 -> 1206(粒子容器)*1,240(4.0s)
100,粒子容器高效,Assemble,1016(单极磁石)*10 + 1104(铜块)*2 -> 1206(粒子容器)*1,240(4.0s)
101,引力透镜,Assemble,1112(金刚石)*4 + 1127(奇异物质)*1 -> 1209(引力透镜)*1,360(6.0s)
102,引力矩阵,Research,1209(引力透镜)*1 + 1305(量子芯片)*1 -> 6005(引力矩阵)*2,1440(24.0s)
103,超级磁场环,Assemble,1204(电磁涡轮)*2 + 1102(磁铁)*3 + 1109(高能石墨)*1 -> 1205(超级磁场环)*1,180(3.0s)
104,奇异物质,Particle,1206(粒子容器)*2 + 1101(铁块)*2 + 1121(重氢)*10 -> 1127(奇异物质)*1,480(8.0s)
106,增产剂MkI,Assemble,1006(煤矿)*1 -> 1141(增产剂MkI)*1,30(0.5s)
107,增产剂MkII,Assemble,1141(增产剂MkI)*2 + 1112(金刚石)*1 -> 1142(增产剂MkII)*1,60(1.0s)
108,增产剂MkIII,Assemble,1142(增产剂MkII)*2 + 1124(碳纳米管)*1 -> 1143(增产剂MkIII)*1,120(2.0s)
109,喷涂机,Assemble,1103(钢材)*4 + 1401(电浆激发器)*2 + 1301(电路板)*2 + 1302(微晶元件)*2 -> 2313(喷涂机)*1,180(3.0s)
110,分馏塔,Assemble,1103(钢材)*8 + 1108(石材)*4 + 1110(玻璃)*4 + 1303(处理器)*1 -> 2314(通用分馏塔)*1,180(3.0s)
111,轨道采集器,Assemble,2104(星际物流运输站)*1 + 1205(超级磁场环)*50 + 1406(加力推进器)*20 + 2207(蓄电器满)*20 -> 2105(轨道采集器)*1,1800(30.0s)
112,地基,Assemble,1108(石材)*3 + 1103(钢材)*1 -> 1131(地基)*1,60(1.0s)
113,微型聚变发电站,Assemble,1107(钛合金)*12 + 1205(超级磁场环)*10 + 1124(碳纳米管)*8 + 1303(处理器)*4 -> 2211(微型聚变发电站)*1,600(10.0s)
114,储液罐,Assemble,1101(铁块)*8 + 1108(石材)*4 + 1110(玻璃)*4 -> 2106(储液罐)*1,120(2.0s)
115,重氢分馏,Fractionate,1120(氢)*100 -> 1121(重氢)*1,1(0.0s)
116,位面熔炉,Assemble,2302(电弧熔炉)*1 + 1125(框架材料)*5 + 1304(位面过滤器)*4 + 1016(单极磁石)*15 -> 2315(位面熔炉)*1,300(5.0s)
117,流速监测器,Assemble,1101(铁块)*3 + 1201(齿轮)*2 + 1110(玻璃)*1 + 1301(电路板)*2 -> 2030(流速监测器)*1,120(2.0s)
118,地热发电站,Assemble,1103(钢材)*15 + 1104(铜块)*20 + 1404(光子合并器)*4 + 1205(超级磁场环)*1 -> 2213(地热发电站)*1,360(6.0s)
119,大型采矿机,Assemble,1107(钛合金)*20 + 1125(框架材料)*10 + 1205(超级磁场环)*10 + 1305(量子芯片)*4 + 1014(光栅石)*40 -> 2316(大型采矿机)*1,1200(20.0s)
120,自动集装机,Assemble,1103(钢材)*3 + 1201(齿轮)*4 + 1205(超级磁场环)*1 + 1303(处理器)*2 -> 2040(自动集装机)*1,240(4.0s)
121,重整精炼,Refine,1114(精炼油)*2 + 1120(氢)*1 + 1006(煤矿)*1 -> 1114(精炼油)*3,240(4.0s)
122,物流配送器,Assemble,1101(铁块)*8 + 1401(电浆激发器)*4 + 1303(处理器)*4 -> 2107(物流配送器)*1,480(8.0s)
123,配送运输机,Assemble,1101(铁块)*2 + 1407(动力引擎)*1 + 1303(处理器)*1 -> 5003(配送运输机)*1,120(2.0s)
124,量子化工厂,Assemble,2309(化工厂)*1 + 1119(钛化玻璃)*10 + 1127(奇异物质)*3 + 1305(量子芯片)*3 -> 2317(量子化工厂)*1,600(10.0s)
125,高斯机枪塔,Assemble,1101(铁块)*8 + 1201(齿轮)*8 + 1301(电路板)*2 + 1202(磁线圈)*4 -> 3001(高斯机枪塔)*1,240(4.0s)
126,高频激光塔,Assemble,1103(钢材)*9 + 1401(电浆激发器)*6 + 1301(电路板)*6 + 1404(光子合并器)*9 -> 3002(高频激光塔)*1,360(6.0s)
127,聚爆加农炮,Assemble,1103(钢材)*10 + 1203(电动机)*8 + 1301(电路板)*10 + 1205(超级磁场环)*2 -> 3003(聚爆加农炮)*1,300(5.0s)
128,磁化电浆炮,Assemble,1107(钛合金)*20 + 1119(钛化玻璃)*10 + 1205(超级磁场环)*10 + 1401(电浆激发器)*5 + 1303(处理器)*5 -> 3004(磁化电浆炮)*1,600(10.0s)
129,导弹防御塔,Assemble,1103(钢材)*8 + 1203(电动机)*6 + 1301(电路板)*12 + 1407(动力引擎)*6 -> 3005(导弹防御塔)*1,360(6.0s)
130,干扰塔,Assemble,1104(铜块)*12 + 1401(电浆激发器)*9 + 1112(金刚石)*6 + 1303(处理器)*3 -> 3006(干扰塔)*1,300(5.0s)
131,信号塔,Assemble,2202(无线输电塔)*2 + 1103(钢材)*12 + 1113(晶格硅)*6 -> 3007(信号塔)*1,360(6.0s)
132,行星护盾发生器,Assemble,1103(钢材)*20 + 1204(电磁涡轮)*20 + 1205(超级磁场环)*5 + 1206(粒子容器)*5 -> 3008(行星护盾发生器)*1,600(10.0s)
133,燃烧单元,Assemble,1006(煤矿)*3 -> 1128(燃烧单元)*1,180(3.0s)
134,爆破单元,Chemical,1128(燃烧单元)*2 + 1115(塑料)*2 + 1116(硫酸)*1 -> 1129(爆破单元)*2,360(6.0s)
135,晶石爆破单元,Chemical,1129(爆破单元)*8 + 1126(卡西米尔晶体)*1 + 1113(晶格硅)*8 -> 1130(晶石爆破单元)*8,1440(24.0s)
136,机枪弹箱,Assemble,1104(铜块)*3 -> 1601(机枪弹箱)*1,60(1.0s)
137,钛化弹箱,Assemble,1601(机枪弹箱)*1 + 1106(钛块)*2 -> 1602(钛化弹箱)*1,120(2.0s)
138,超合金弹箱,Assemble,1602(钛化弹箱)*1 + 1107(钛合金)*1 -> 1603(超合金弹箱)*1,180(3.0s)
